"","V1","V2"
"tags","",""
"","Node60"," A22_Bakweri A32C_Batanga"
"","Node59"," A75a_Fang_Bitam A22_Bakweri A32C_Batanga"
"","Node58"," A75a_Fang_Bitam A22_Bakweri A32C_Batanga B25_Kota H16c_Yombe H16a_Kisikongo_2013 H32_Suku B86_Dinga B84_Mbunda B85d_Nsongo D24_Songola E51_Kikuyu E53_Meru E72a_Giryama E73_Digo G11_Gogo G32_Kwere G35_Luguru N12_Ngoni G61_Sangu G62_Hehe G63_Bena S21_Venda K21_Lozi S31_Tswana S42_Zulu S53_Tsonga M13_Fipa F12_Bende F21_Sukuma JD53_Shi JD66_Kiha JE42_Gusii JE11_Runyoro JE22_Haya JE15_Luganda JE16_Lusoga JE31_Lumasaaba JE31c_Bukusu M64_Tonga M42_Bemba M54_Lamba L31a_Luba-Kasai L35_Sanga L41_Kaonde L52_Lunda K11_Ciokwe K14_Lwena R11_Umbundu R31_Herero L11_Pende H41_Mbala C83_Bushong C61E_Konda C71_Tetela"
"","Node57"," Tiv_Tivoid A75a_Fang_Bitam A22_Bakweri A32C_Batanga B25_Kota H16c_Yombe H16a_Kisikongo_2013 H32_Suku B86_Dinga B84_Mbunda B85d_Nsongo D24_Songola E51_Kikuyu E53_Meru E72a_Giryama E73_Digo G11_Gogo G32_Kwere G35_Luguru N12_Ngoni G61_Sangu G62_Hehe G63_Bena S21_Venda K21_Lozi S31_Tswana S42_Zulu S53_Tsonga M13_Fipa F12_Bende F21_Sukuma JD53_Shi JD66_Kiha JE42_Gusii JE11_Runyoro JE22_Haya JE15_Luganda JE16_Lusoga JE31_Lumasaaba JE31c_Bukusu M64_Tonga M42_Bemba M54_Lamba L31a_Luba-Kasai L35_Sanga L41_Kaonde L52_Lunda K11_Ciokwe K14_Lwena R11_Umbundu R31_Herero L11_Pende H41_Mbala C83_Bushong C61E_Konda C71_Tetela"
"","Node61"," B25_Kota H16c_Yombe H16a_Kisikongo_2013 H32_Suku B86_Dinga B84_Mbunda B85d_Nsongo D24_Songola E51_Kikuyu E53_Meru E72a_Giryama E73_Digo G11_Gogo G32_Kwere G35_Luguru N12_Ngoni G61_Sangu G62_Hehe G63_Bena S21_Venda K21_Lozi S31_Tswana S42_Zulu S53_Tsonga M13_Fipa F12_Bende F21_Sukuma JD53_Shi JD66_Kiha JE42_Gusii JE11_Runyoro JE22_Haya JE15_Luganda JE16_Lusoga JE31_Lumasaaba JE31c_Bukusu M64_Tonga M42_Bemba M54_Lamba L31a_Luba-Kasai L35_Sanga L41_Kaonde L52_Lunda K11_Ciokwe K14_Lwena R11_Umbundu R31_Herero L11_Pende H41_Mbala C83_Bushong C61E_Konda C71_Tetela"
"","Node65"," H16c_Yombe H16a_Kisikongo_2013 H32_Suku"
"","Node64"," H16c_Yombe H16a_Kisikongo_2013 H32_Suku B86_Dinga B84_Mbunda B85d_Nsongo"
"","Node63"," H16c_Yombe H16a_Kisikongo_2013 H32_Suku B86_Dinga B84_Mbunda B85d_Nsongo D24_Songola E51_Kikuyu E53_Meru E72a_Giryama E73_Digo G11_Gogo G32_Kwere G35_Luguru N12_Ngoni G61_Sangu G62_Hehe G63_Bena S21_Venda K21_Lozi S31_Tswana S42_Zulu S53_Tsonga M13_Fipa F12_Bende F21_Sukuma JD53_Shi JD66_Kiha JE42_Gusii JE11_Runyoro JE22_Haya JE15_Luganda JE16_Lusoga JE31_Lumasaaba JE31c_Bukusu M64_Tonga M42_Bemba M54_Lamba L31a_Luba-Kasai L35_Sanga L41_Kaonde L52_Lunda K11_Ciokwe K14_Lwena R11_Umbundu R31_Herero L11_Pende H41_Mbala"
