"","new_id","language_name","Glottocode","Form.x"
"1",121,"sangu","sang1333","tayi"
"2",122,"maori","maor1246","matua taane"
"3",123,"albaniantosk","tosk1239","at"
"4",124,"tonsea","tons1240","ama'"
"5",125,"kota","kota1274","hangwè"
"6",126,"wiradjuri","wira1262","mama"
"7",127,"mo","sene1264","häʼ-nih"
"8",128,"maguindanaomagindonaomoro","magu1243","bapa"
"9",129,"rotuman","rotu1241","oifā"
"10",130,"kiput","kipu1237","tameh"
"11",131,"maskelynes","mask1242","atəma-"
"12",132,"yortayorta","yort1237","n̪uŋui"
"13",133,"vao","vaoo1237","te"
"14",134,"irish","iris1253","athair"
"15",135,"gupapuyngu","gupa1247","dyawurlpa"
"16",136,"malapandaram","mala1468","aia"
"17",137,"kui","kuii1252","tanji"
"18",138,"mo","tesu1245","ta-ra"
"19",139,"maranaolanaomoro","mara1404","ama"
"20",140,"yuwaalaraay","gami1243","pinu"
"21",141,"ngulu","ngul1246","tate"
"22",142,"pitjantjatjara","pitj1243","nyuyul"
"23",143,"avarhiddialect","hidd1238","enso"
"24",144,"kashaya","kash1280","ʔa:penʔ"
"25",145,"warumungu","waru1265","chin3"
"26",146,"tarahumara","cent2131","onori"
"27",147,"tarahumara","cent2131","norá"
"28",148,"hinuq","hinu1240","obu"
"29",149,"eastfutuna","east2447","Tamana"
"30",150,"dari","dari1249","pedar"
"31",151,"siesye","siee1239","ndinme"
"32",152,"jingulu","djin1251","jakardini"
"33",153,"wogeo","woge1237","tina"
"34",154,"hehe","hehe1240","yuva"
"35",155,"northerntepehuan","nort2959","daáda"
"36",156,"ding","ding1239","ŋgwen"
"37",157,"guuguyimidhirr","gugu1255","ngamu"
"38",158,"magam","maga1262","rahɛ-"
"39",159,"comanche","coma1245","pia"
"40",160,"mo","tesu1245","no-vi-ca"
"41",161,"ellice","tuva1244","maatua"
"42",162,"oldaramaic","olda1245","ʔemmā"
"43",163,"ilokano","ilok1237","ina"
"44",164,"dhuwal","dhuw1249","ŋaːɳdi"
"45",165,"yandruwandha","yand1253","ngarndri"
"46",166,"arabana","arab1267","lhuka"
"47",167,"ilokano","ilok1237","nanag"
"48",168,"avar","avar1256","buba"
"49",169,"guigwi","gwii1239","ɟìē"
"50",170,"mo","lako1247","eʼ-nah"
"51",171,"sika","sika1262","ina"
"52",172,"nage","nage1237","ine"
"53",173,"tungag","tung1290","nnʌ"
"54",174,"eravesouthkewa","erav1244","ama"
"55",175,"talisetolo","tali1259","nana"
"56",176,"trinitario","trin1274","""-eno"""
"57",177,"mosetenchimane","mose1249","nonoʔ"
"58",178,"duala","dual1243","ńongo"
"59",179,"loniu","loni1238","yaya"
"60",180,"mo","arik1262","at-näʼ"
"61",54,"lau","lauu1247","maka"
"62",43,"serbocroation","sout1528","otac"
"63",26,"chenchu","chen1255","tandri"
"64",60,"komba","komb1273","awong"
"65",10,"mo","dako1258","ah-taʼ"
"66",58,"sango","sang1331","tata"
"67",28,"mo","sgaw1245","yǎ pä"
"68",22,"waiwai","waiw1244","yɨɨm"
"69",36,"bandjalang","band1339","maamong"
"70",34,"oroko","orok1266","tátá"
"71",4,"indonesianbajau","indo1317","ua"
"72",48,"guuguyimidhirr","gugu1255","biiba"
"73",47,"dzonghkalhop","dzon1239","'apa"
"74",6,"wiradjuri","wira1262","pappi-ya"
"75",30,"kukatja","kuka1246","mama"
"76",5,"mangeisobjo","mang1407","nama"
"77",38,"senbarei","unua1237","mita"
"78",1,"fefe","fefe1239","mbà"
"79",50,"jaru","jaru1254","ngawiyi"
"80",7,"komodrc","komo1260","ape"
"81",25,"kiwaian","kiwa1251","abéra"
"82",41,"kaurna","kaur1267","ŋayiceɭi"
"83",55,"nhanta","nhan1238","amma"
"84",33,"wakaya","waga1260","ngulinthu"
"85",12,"mo","hare1243","sa-täʼ"
"86",52,"khalkhamongolian","mong1331","aːw̜"
"87",9,"albaniantosk","tosk1239","ba'ba"
"88",44,"lewo","lewo1242","arima-"
"89",18,"wiradjuri","wira1262","påppin"
"90",14,"xaracuucanala","xara1244","panɛɛ-"
"91",85,"sungagage","mari1426","tai"
